"Time (s)";"Acceleration x (m/s^2)";"Acceleration y (m/s^2)";"Acceleration z (m/s^2)";"Absolute acceleration (m/s^2)"
6.136458333E-3;9.011260986E-2;4.146377563E-2;9.769883423E0;9.770386974E0
1.611545833E-2;9.475296021E-2;4.520599365E-2;9.782906342E0;9.783469640E0
2.609545833E-2;9.265731812E-2;4.415817261E-2;9.781559143E0;9.782097658E0
3.607445833E-2;8.786727905E-2;5.328918457E-2;9.787097626E0;9.787637117E0
4.605345833E-2;8.831634521E-2;5.104385376E-2;9.788444824E0;9.788976317E0
5.603245833E-2;8.143066406E-2;4.445755005E-2;9.789941711E0;9.790381307E0
6.601145833E-2;8.726852417E-2;4.984634399E-2;9.787995758E0;9.788511706E0
7.599070833E-2;9.145980835E-2;4.954696655E-2;9.791588287E0;9.792140777E0
8.596970833E-2;9.385482788E-2;4.625381470E-2;9.794282684E0;9.794841573E0
9.594870833E-2;8.771759033E-2;5.343887329E-2;9.787397003E0;9.787935951E0
1.059277083E-1;9.505233765E-2;5.224136353E-2;9.789043579E0;9.789644442E0
1.159067083E-1;9.190887451E-2;4.760101318E-2;9.788893890E0;9.789441082E0
1.258857083E-1;9.490264893E-2;5.613327026E-2;9.785001984E0;9.785623193E0
1.358647083E-1;9.669891357E-2;4.864883423E-2;9.787247314E0;9.787845901E0
1.458447083E-1;9.415420532E-2;5.074447632E-2;9.787247314E0;9.787831732E0
1.558237083E-1;9.175918579E-2;5.239105225E-2;9.780661011E0;9.781231741E0
1.658027083E-1;9.026229858E-2;5.972579956E-2;9.783505096E0;9.784103762E0
1.757817083E-1;9.595046997E-2;5.224136353E-2;9.788744202E0;9.789353845E0
1.857607083E-1;1.013392639E-1;4.849914551E-2;9.782906342E0;9.783551416E0
1.957397083E-1;8.607101440E-2;5.239105225E-2;9.768685913E0;9.769205572E0
2.057187083E-1;9.520202637E-2;4.610412598E-2;9.786648560E0;9.787220190E0
2.156977083E-1;9.116043091E-2;4.879852295E-2;9.779613190E0;9.780159797E0
2.256767083E-1;8.547225952E-2;4.775070190E-2;9.788145447E0;9.788635090E0
2.356557083E-1;9.624984741E-2;5.089416504E-2;9.795929260E0;9.796534302E0
2.456347083E-1;9.086105347E-2;5.134323120E-2;9.786947937E0;9.787504369E0
2.556137083E-1;9.430389404E-2;4.640350342E-2;9.789492645E0;9.790056831E0
2.655927083E-1;9.190887451E-2;5.104385376E-2;9.790989532E0;9.791553949E0
2.755727083E-1;8.726852417E-2;5.239105225E-2;9.790241089E0;9.790770204E0
2.855517083E-1;9.041198730E-2;4.939727783E-2;9.787995758E0;9.788537959E0
2.955307083E-1;9.565109253E-2;5.358856201E-2;9.790839844E0;9.791453708E0
3.055097083E-1;9.400451660E-2;5.328918457E-2;9.788744202E0;9.789340613E0
3.154887083E-1;9.804611206E-2;4.715194702E-2;9.787097626E0;9.787702298E0
3.254677083E-1;9.340576172E-2;4.775070190E-2;9.784103851E0;9.784666215E0
3.354467083E-1;1.014889526E-1;4.790039063E-2;9.787546692E0;9.788190063E0
3.454257083E-1;9.041198730E-2;4.819976807E-2;9.787696381E0;9.788232628E0
3.554047083E-1;8.277786255E-2;4.999603271E-2;9.785451050E0;9.785928879E0
3.653837083E-1;9.101074219E-2;5.448669434E-2;9.788893890E0;9.789468594E0
3.753627083E-1;9.610015869E-2;5.179229736E-2;9.780062256E0;9.780671521E0
3.853417083E-1;9.190887451E-2;5.298980713E-2;9.788594513E0;9.789169408E0
3.953217083E-1;9.714797974E-2;4.894821167E-2;9.785301361E0;9.785906007E0
4.053007083E-1;8.981323242E-2;4.565505981E-2;9.780661011E0;9.781179919E0
4.152797083E-1;8.951385498E-2;5.179229736E-2;9.776769104E0;9.777316057E0
4.252587083E-1;9.415420532E-2;5.239105225E-2;9.782157898E0;9.782751299E0
4.352377083E-1;9.325607300E-2;4.894821167E-2;9.788594513E0;9.789161106E0
4.452167083E-1;9.145980835E-2;4.775070190E-2;9.785451050E0;9.785994956E0
4.551957083E-1;9.430389404E-2;4.730163574E-2;9.786199493E0;9.786768169E0
4.651747083E-1;9.535171509E-2;5.014572144E-2;9.780810699E0;9.781404014E0
4.751537083E-1;8.652008057E-2;4.984634399E-2;9.791139221E0;9.791648361E0
4.851327083E-1;8.577163696E-2;5.613327026E-2;9.779014435E0;9.779551679E0
4.951117083E-1;9.385482788E-2;5.478607178E-2;9.780062256E0;9.780666029E0
5.050907083E-1;1.007405090E-1;5.044509888E-2;9.787397003E0;9.788045436E0
5.150707083E-1;8.816665649E-2;4.924758911E-2;9.791288910E0;9.791809700E0
5.250497083E-1;8.696914673E-2;5.343887329E-2;9.789492645E0;9.790024801E0
5.350287083E-1;8.217910767E-2;4.790039063E-2;9.791887665E0;9.792349662E0
5.450077083E-1;9.954299927E-2;4.984634399E-2;9.784403229E0;9.785036536E0
5.549867083E-1;9.834548950E-2;5.418731689E-2;9.792336731E0;9.792980484E0
5.649657083E-1;9.355545044E-2;4.535568237E-2;9.789193268E0;9.789745379E0
5.749447083E-1;9.445358276E-2;5.373825073E-2;9.792935486E0;9.793538416E0
5.849237083E-1;8.861572266E-2;5.433700562E-2;9.787247314E0;9.787799306E0
5.949027083E-1;9.460327148E-2;4.595443726E-2;9.791588287E0;9.792153123E0
6.048817083E-1;8.981323242E-2;5.044509888E-2;9.791887665E0;9.792429482E0
6.148607083E-1;9.864486694E-2;5.298980713E-2;9.795330505E0;9.795970521E0
6.248397083E-1;9.116043091E-2;5.628295898E-2;9.782457275E0;9.783043920E0
6.348197083E-1;8.921447754E-2;4.864883423E-2;9.791139221E0;9.791666517E0
6.447987083E-1;8.771759033E-2;4.550537109E-2;9.789342957E0;9.789841706E0
6.547777083E-1;9.340576172E-2;5.164260864E-2;9.784403229E0;9.784985342E0
6.647567083E-1;8.771759033E-2;5.643264771E-2;9.785001984E0;9.785557871E0
6.747357083E-1;9.639953613E-2;5.433700562E-2;9.783804474E0;9.784430252E0
6.847147083E-1;9.445358276E-2;4.819976807E-2;9.789342957E0;9.789917273E0
6.946937083E-1;9.535171509E-2;5.194198608E-2;9.794582062E0;9.795183903E0
7.046727083E-1;9.116043091E-2;5.029541016E-2;9.786199493E0;9.786753311E0
7.146517083E-1;9.699829102E-2;5.044509888E-2;9.785001984E0;9.785612766E0
7.246307083E-1;9.131011963E-2;3.951782227E-2;9.782157898E0;9.782663867E0
7.346097083E-1;9.235794067E-2;4.790039063E-2;9.793534241E0;9.794086857E0
7.445887083E-1;9.550140381E-2;5.014572144E-2;9.791438599E0;9.792032728E0
7.545677083E-1;9.041198730E-2;5.763015747E-2;9.779613190E0;9.780200903E0
7.645477083E-1;9.071136475E-2;4.834945679E-2;9.778565369E0;9.779105628E0
7.745267083E-1;8.562194824E-2;4.894821167E-2;9.781858521E0;9.782355706E0
7.845057083E-1;9.819580078E-2;4.849914551E-2;9.792935486E0;9.793547877E0
7.944847083E-1;9.400451660E-2;4.909790039E-2;9.785750427E0;9.786325096E0
8.044637083E-1;8.472381592E-2;5.269042969E-2;9.786498871E0;9.787007436E0
8.144427083E-1;1.029858398E-1;5.448669434E-2;9.791139221E0;9.791832420E0
8.244217083E-1;8.786727905E-2;5.628295898E-2;9.793983307E0;9.794539165E0
8.344007083E-1;8.831634521E-2;4.355941772E-2;9.786349182E0;9.786844615E0
8.443797083E-1;9.280700684E-2;4.550537109E-2;9.781858521E0;9.782404612E0
8.543587083E-1;8.786727905E-2;4.939727783E-2;9.791139221E0;9.791658082E0
8.643377083E-1;8.622070312E-2;5.029541016E-2;9.791139221E0;9.791648017E0
8.743167083E-1;8.846603394E-2;5.822891235E-2;9.784403229E0;9.784976412E0
8.842967083E-1;8.532257080E-2;4.281097412E-2;9.785001984E0;9.785467620E0
8.942757083E-1;8.981323242E-2;4.490661621E-2;9.788145447E0;9.788660496E0
9.042547083E-1;9.385482788E-2;4.206253052E-2;9.796977081E0;9.797516926E0
9.142337083E-1;9.235794067E-2;5.837860107E-2;9.781259766E0;9.781869998E0
9.242127083E-1;8.232879639E-2;5.927673340E-2;9.766440582E0;9.766967462E0
9.341917083E-1;1.029858398E-1;4.565505981E-2;9.794582062E0;9.795229871E0
9.441707083E-1;9.684860229E-2;4.505630493E-2;9.792636108E0;9.793218658E0
9.541497083E-1;9.699829102E-2;4.326004028E-2;9.805659027E0;9.806234193E0
9.641287083E-1;1.007405090E-1;4.894821167E-2;9.789642334E0;9.790283020E0
9.741077083E-1;1.016386414E-1;3.607498169E-2;9.813442841E0;9.814035470E0
9.840867083E-1;9.131011963E-2;4.655319214E-2;9.780211945E0;9.780748970E0
9.940657083E-1;9.759704590E-2;4.685256958E-2;9.769134979E0;9.769734827E0
1.004045708E0;6.316864014E-2;7.095245361E-2;9.754016418E0;9.754479013E0
1.014024708E0;-3.537144470E-1;4.960684204E-1;9.803862762E0;9.822775720E0
1.024003708E0;-5.849835205E-1;1.302740936E0;9.842332764E0;9.945393602E0
1.033982708E0;3.858975220E-1;5.275030518E-1;9.797426147E0;9.819202385E0
1.043961708E0;3.830534363E-1;8.232879639E-3;9.755662994E0;9.763183813E0
1.053940708E0;5.300477600E-1;3.152444458E-1;9.751172333E0;9.770654612E0
1.063919708E0;3.438349915E-1;1.045575714E0;9.787097626E0;9.848793378E0
1.073898458E0;-2.477348328E-1;9.090596008E-1;9.788295135E0;9.833538710E0
1.083877458E0;-1.248403931E-1;1.201551361E0;9.755213928E0;9.829725814E0
1.093856458E0;2.784210205E-2;1.694027252E0;9.765991516E0;9.911866313E0
1.103835458E0;8.472381592E-2;1.682351532E0;9.769434357E0;9.913593317E0
1.113815458E0;7.244934082E-2;1.460512848E0;9.790241089E0;9.898846764E0
1.123794458E0;1.092727661E-1;1.451381836E0;9.747130737E0;9.855202047E0
1.133773458E0;1.478924561E-1;1.665137329E0;9.751471710E0;9.893723011E0
1.143752458E0;-1.167572021E-2;2.017205200E0;9.769434357E0;9.975525089E0
1.153731458E0;-1.483415222E-1;1.889969788E0;9.779014435E0;9.961079978E0
1.163710458E0;-2.977308655E-1;1.977687378E0;9.790091400E0;9.992286058E0
1.173689458E0;-4.558021545E-1;2.069745941E0;9.789193268E0;1.001598266E1
1.183668458E0;-2.618055725E-1;2.135908356E0;9.747280426E0;9.981989900E0
1.193647458E0;-2.799179077E-2;2.716251526E0;9.717342682E0;1.008987387E1
1.203626458E0;1.577719116E-1;2.329306183E0;9.807455292E0;1.008150478E1
1.213605458E0;1.651066589E-1;2.368225250E0;9.710906067E0;9.996871895E0
1.223584458E0;1.026864624E-1;2.114951935E0;9.846524048E0;1.007162360E1
1.233564458E0;4.311035156E-2;1.639989624E0;9.705217896E0;9.842899922E0
1.243543458E0;1.478924561E-1;1.612147522E0;9.765093384E0;9.898380706E0
1.253522458E0;1.451980591E-2;1.816322937E0;9.752070465E0;9.919784181E0
1.263501458E0;-3.341052246E-1;2.096240845E0;9.774374084E0;1.000221179E1
1.273480458E0;-3.062631226E-1;2.483934631E0;9.790839844E0;1.010565551E1
1.283459458E0;-1.407073975E-1;2.325414276E0;9.776020660E0;1.004977264E1
1.293438458E0;-5.508544922E-2;1.539847870E0;9.791887665E0;9.912377611E0
1.303417458E0;1.691482544E-2;1.434167633E0;9.704319763E0;9.809737253E0
1.313396458E0;2.737806702E-1;1.711540833E0;9.769883423E0;9.922446773E0
1.323375458E0;7.176077271E-1;1.506018219E0;9.753717041E0;9.895354862E0
1.333354458E0;7.541317749E-1;1.171314240E0;9.785301361E0;9.883967549E0
1.343333458E0;6.694079590E-1;1.106648712E0;9.802515564E0;9.887471354E0
1.353312458E0;4.501139832E-1;1.203497314E0;9.747280426E0;9.831606384E0
1.363292458E0;1.669029236E-1;9.175918579E-1;9.767039337E0;9.811467210E0
1.373271458E0;-1.001417542E-1;6.930587769E-1;9.763746185E0;9.788825180E0
1.383250458E0;-1.136137390E-1;1.133442993E0;9.687704315E0;9.754445961E0
1.393229458E0;3.266207886E-1;1.523082733E0;9.792187042E0;9.915310848E0
1.403208458E0;3.411405945E-1;1.232237549E0;9.795929260E0;9.879018998E0
1.413187458E0;4.326004028E-2;1.081201630E0;9.774374084E0;9.834086492E0
1.423166458E0;-2.514770508E-1;6.483018494E-1;9.811646576E0;9.836256632E0
1.433145458E0;1.231938171E-1;6.722520447E-1;9.706864471E0;9.730894995E0
1.443124458E0;3.739224243E-1;1.045875092E0;9.733059998E0;9.796230377E0
1.453103458E0;3.797602844E-1;1.268013153E0;9.843679962E0;9.932276196E0
1.463082458E0;3.082090759E-1;1.189576263E0;9.841284943E0;9.917710111E0
1.473062458E0;3.412902832E-2;9.431886292E-1;9.731563110E0;9.777223029E0
1.483041458E0;-2.727328491E-1;4.523593140E-1;9.813891907E0;9.828096790E0
1.493020458E0;-4.599934387E-1;7.747888184E-1;9.775721283E0;9.817159379E0
1.502999458E0;-4.778063965E-1;1.272204437E0;9.816586304E0;9.910205333E0
1.512978458E0;5.418731689E-2;1.057550812E0;9.706116028E0;9.763710275E0
1.522957458E0;1.724414062E-1;9.659413147E-1;9.786648560E0;9.835713939E0
1.532936458E0;2.980302429E-1;1.386865997E0;9.733658752E0;9.836479656E0
1.542915458E0;5.635780334E-1;9.433383179E-1;9.778265991E0;9.839816725E0
1.552894458E0;4.842430115E-1;4.845423889E-1;9.791438599E0;9.815372762E0
1.562873458E0;3.638932800E-1;6.572831726E-1;9.836943970E0;9.865592033E0
1.572852458E0;3.448828125E-1;5.560935974E-1;9.803413696E0;9.825227954E0
1.582831458E0;2.035766602E-2;1.080752563E-1;9.789792023E0;9.790409723E0
1.592811458E0;-9.699829102E-2;8.472381592E-2;9.780361633E0;9.781209561E0
1.602790458E0;-2.707868958E-1;6.586303711E-2;9.816286926E0;9.820241978E0
1.612769458E0;3.832031250E-2;2.942880249E-1;9.711953888E0;9.716487133E0
1.622748458E0;6.451583862E-2;5.649252319E-1;9.777816925E0;9.794335436E0
1.632727458E0;-4.739144897E-1;6.104306030E-1;9.821526031E0;9.851882767E0
1.642706458E0;-5.258564758E-1;4.827461243E-1;9.785151672E0;9.811154983E0
1.652685458E0;-5.390290833E-1;1.582209778E-1;9.776619415E0;9.792745959E0
1.662664458E0;-4.411326599E-1;8.652008057E-2;9.796977081E0;9.807285235E0
1.672643458E0;1.320254517E-1;4.303550720E-1;9.790390778E0;9.800734043E0
1.682622458E0;5.755531311E-1;3.617976379E-1;9.731563110E0;9.755279571E0
1.692601458E0;4.016148376E-1;1.272354126E-1;9.791887665E0;9.800946249E0
1.702580458E0;-2.999761963E-1;1.115180969E-1;9.847272491E0;9.852471645E0
1.712560458E0;-1.513352966E-1;2.516267395E-1;9.741143188E0;9.745567660E0
1.722539458E0;3.341052246E-1;-6.017486572E-2;9.732910309E0;9.738829005E0
1.732518458E0;2.653981018E-1;-4.468208313E-1;9.822274475E0;9.836013464E0
1.742497458E0;4.969665527E-2;-2.451901245E-1;9.781409454E0;9.784608263E0
1.752476458E0;5.325924683E-1;-2.903961182E-1;9.821226654E0;9.839942969E0
1.762455458E0;1.126108246E0;-3.159928894E-1;9.812245331E0;9.881706822E0
1.772434458E0;1.193019104E0;-1.528321838E-1;9.787097626E0;9.860726758E0
1.782413458E0;8.470884705E-1;7.050338745E-2;9.811347198E0;9.848099484E0
1.792392458E0;2.432441711E-1;5.650749207E-1;9.742191010E0;9.761596338E0
1.802371458E0;-4.625381470E-2;3.758683777E-1;9.821825409E0;9.829123604E0
1.812350458E0;1.516346741E-1;-4.147874451E-1;9.742789764E0;9.752794168E0
1.822329458E0;-1.134640503E-1;-5.569917297E-1;9.804012451E0;9.820477281E0
1.832309458E0;-5.611830139E-1;-4.888833618E-1;9.848320312E0;9.876403510E0
1.842288458E0;-4.574487305E-1;-4.489164734E-1;9.735305328E0;9.756380229E0
1.852267458E0;3.285667419E-1;-7.141648865E-1;9.757459259E0;9.789075481E0
1.862246458E0;5.885760498E-1;-8.803193665E-1;9.794132996E0;9.851214397E0
1.872225458E0;-5.471122742E-1;-6.047424316E-2;9.806856537E0;9.822292202E0
1.882204458E0;-9.641450500E-1;6.637197876E-1;9.797725525E0;9.867397078E0
1.892183458E0;-2.380050659E-1;-2.097138977E-1;9.842781830E0;9.847892185E0
1.902162458E0;3.867956543E-1;-3.254232788E-1;9.735155640E0;9.748269924E0
1.912141458E0;4.361929321E-1;6.945556641E-2;9.796078949E0;9.806031365E0
1.922120458E0;8.343649292E-1;4.890330505E-1;9.872120819E0;9.919379397E0
1.932099458E0;1.359622650E0;5.903723145E-1;9.666149139E0;9.779138633E0
1.942078458E0;1.265318756E0;-4.261637878E-1;9.769134979E0;9.859951591E0
1.952058458E0;-2.191442871E-1;-9.693841553E-1;9.843530273E0;9.893574587E0
1.962037458E0;-2.398911438E0;1.131646729E-1;9.835896149E0;1.012484249E1
1.972016458E0;-2.047292633E0;4.110452271E-1;9.811945953E0;1.003168225E1
1.981995458E0;1.333726501E-1;-4.861889648E-1;9.780810699E0;9.793795276E0
1.991974458E0;1.570234680E0;-3.091072083E-1;9.830956421E0;9.960365875E0
2.001953458E0;1.631008301E0;6.327342224E-1;9.781858521E0;9.937066810E0
2.011932458E0;1.739682312E0;1.119521942E0;9.724677429E0;9.942292242E0
2.021911458E0;1.726210327E0;-3.564088440E-1;9.802515564E0;9.959725937E0
2.031890458E0;1.103804626E0;-1.526675262E0;9.767488403E0;9.947509825E0
2.041869458E0;-8.364605713E-1;-3.680845642E-1;9.858798523E0;9.901063622E0
2.051848458E0;-1.868115234E0;1.013242950E0;9.719737701E0;9.949362632E0
2.061827458E0;-9.418414307E-1;1.027164001E0;9.737251282E0;9.836472624E0
2.071807458E0;7.194039917E-1;-2.365081787E-2;9.867181091E0;9.893400030E0
2.081785833E0;9.330097961E-1;-1.156345367E0;9.760153656E0;9.872600533E0
2.091764833E0;9.816586304E-1;-1.303040314E0;9.791737976E0;9.926716492E0
2.101743833E0;1.611399078E0;-1.203647003E0;9.760902100E0;9.965971247E0
2.111722833E0;2.149530029E0;-1.099912720E0;9.751920776E0;1.004640464E1
2.121701833E0;2.048639832E0;-1.052760773E0;9.837542725E0;1.010358735E1
2.131680833E0;1.350940704E0;-1.034648438E0;9.802066498E0;9.948670555E0
2.141659833E0;6.809339905E-1;-1.772314453E-1;9.828860779E0;9.854013715E0
2.151638833E0;1.239422607E-1;6.635700989E-1;9.700577545E0;9.724036799E0
2.161617833E0;-4.388873291E-1;2.516267395E-1;9.831405487E0;9.844413236E0
2.171596833E0;-4.957690430E-1;7.694000244E-2;9.722132721E0;9.735069150E0
2.181575833E0;-1.031355286E-1;-2.378553772E-1;9.767937469E0;9.771377310E0
2.191555833E0;2.734812927E-1;-3.926335144E-1;9.777367859E0;9.789069176E0
2.201534833E0;-8.068222046E-2;-2.406994629E-1;9.778715057E0;9.782009713E0
2.211513833E0;-1.100212097E-1;-2.469863892E-1;9.790390778E0;9.794123673E0
2.221492833E0;6.168672180E-1;-4.016148376E-1;9.773925018E0;9.801603435E0
2.231471833E0;1.174308014E0;-2.998265076E-1;9.807754669E0;9.882355331E0
2.241450833E0;1.017434235E0;-1.216969299E-1;9.730365601E0;9.784170751E0
2.251429833E0;5.231620789E-1;-2.981799316E-1;9.856553192E0;9.874930413E0
2.261408833E0;-2.424957275E-2;-7.319778442E-2;9.882748718E0;9.883049539E0
2.271387833E0;-9.946815491E-1;5.996530151E-1;9.742789764E0;9.811774942E0
2.281366833E0;-1.774859161E0;8.779243469E-1;9.613907776E0;9.815706746E0
2.291345833E0;-1.710642700E0;2.369572449E-1;9.858948212E0;1.000906125E1
2.301324833E0;-9.638456726E-1;-5.502557373E-1;9.828860779E0;9.891323676E0
2.311304833E0;-6.526428223E-2;-9.198371887E-1;9.789642334E0;9.832978028E0
2.321283833E0;7.891589355E-1;-1.079555054E0;9.944270782E0;1.003377956E1
2.331262833E0;1.109941864E0;-1.452579346E0;9.671537933E0;9.842794506E0
2.341241833E0;9.580078125E-1;-1.478475494E0;9.785301361E0;9.942624980E0
2.351220833E0;7.774832153E-1;-9.026229858E-1;9.793384552E0;9.865575979E0
2.361199833E0;6.730004883E-1;-3.463796997E-1;9.805359650E0;9.834530310E0
2.371178833E0;6.477030945E-1;-1.930984497E-1;9.754615173E0;9.778002019E0
2.381157833E0;4.025129700E-1;-2.915936279E-1;9.830806732E0;9.843363477E0
2.391136833E0;1.889071655E-1;-6.968009949E-1;9.789342957E0;9.815928538E0
2.401115833E0;-1.160087585E-1;-1.085243225E0;9.808353424E0;9.868890909E0
2.411094833E0;-6.110293579E-1;-1.047072601E0;9.793384552E0;9.868135533E0
2.421073833E0;-7.545808411E-1;-7.987390137E-1;9.815239105E0;9.876552787E0
2.431053833E0;-6.521937561E-1;-9.898915100E-1;9.814340973E0;9.885672998E0
