"Time (s)";"Acceleration x (m/s^2)";"Acceleration y (m/s^2)";"Acceleration z (m/s^2)";"Absolute acceleration (m/s^2)"
2.441032833E0;-8.608598328E-1;-1.403481445E0;9.693841553E0;9.832670231E0
2.451011833E0;-4.878355408E-1;-1.158890076E0;9.908644867E0;9.988105567E0
2.460990833E0;5.677693176E-1;-1.194515991E0;9.813442841E0;9.902165967E0
2.470969833E0;4.825964355E-1;-2.327509918E0;9.757010193E0;1.004238267E1
2.480948833E0;-1.691482544E-2;-3.195105743E0;9.814939728E0;1.032191982E1
2.490927833E0;7.738906860E-2;-2.809208221E0;9.788444824E0;1.018387411E1
2.500906833E0;1.721420288E-1;-2.148781586E0;9.877359924E0;1.010985333E1
2.510885833E0;2.411485291E-1;-2.204316101E0;9.804760895E0;1.005238769E1
2.520864833E0;3.854484558E-1;-2.665207672E0;9.747130737E0;1.011229252E1
2.530843833E0;4.881349182E-1;-2.873724060E0;9.765243073E0;1.019100279E1
2.540822833E0;5.536985779E-1;-2.928809509E0;9.800270233E0;1.024352497E1
2.550802833E0;7.571255493E-1;-2.842139740E0;9.774523773E0;1.020746356E1
2.560781833E0;1.020727386E0;-2.562072144E0;9.808802490E0;1.018914640E1
2.570760833E0;8.659492493E-1;-2.586621094E0;9.735904083E0;1.011080141E1
2.580739833E0;5.533992004E-1;-2.729723511E0;9.831854553E0;1.021875751E1
2.590718833E0;4.508624268E-1;-2.477797394E0;9.807904358E0;1.012609227E1
2.600697833E0;4.369413757E-1;-2.299967194E0;9.891280975E0;1.016455637E1
2.610676833E0;5.358856201E-1;-2.370021515E0;9.815239105E0;1.011153273E1
2.620655833E0;6.337820435E-1;-2.228415985E0;9.845925293E0;1.011482883E1
2.630634833E0;6.562353516E-1;-1.879940643E0;9.857601013E0;1.005669525E1
2.640613833E0;4.396357727E-1;-1.926793213E0;9.738149414E0;9.936667737E0
2.650592833E0;8.068222046E-2;-1.861528931E0;9.570198669E0;9.749897546E0
2.660571833E0;5.269042969E-2;-1.752405853E0;9.833650818E0;9.988713179E0
2.670551833E0;6.676116943E-2;-2.089654541E-1;9.711055756E0;9.713533214E0
2.680530833E0;7.155120850E-2;1.905537415E-1;9.792037354E0;9.794152635E0
2.690509833E0;7.200027466E-2;4.625381470E-2;9.795180817E0;9.795554639E0
2.700488833E0;7.020401001E-2;8.337661743E-2;9.809401245E0;9.810006781E0
2.710467833E0;7.454498291E-2;6.855743408E-2;9.802814941E0;9.803338097E0
2.720446833E0;7.065307617E-2;6.735992432E-2;9.787247314E0;9.787734120E0
2.730425833E0;7.020401001E-2;8.083190918E-2;9.778265991E0;9.778852090E0
2.740404833E0;7.634124756E-2;7.828720093E-2;9.808802490E0;9.809411968E0
2.750383833E0;7.274871826E-2;7.274871826E-2;9.833201752E0;9.833739952E0
2.760362833E0;7.244934082E-2;8.382568359E-2;9.798473969E0;9.799100355E0
2.770341833E0;6.242019653E-2;7.289840698E-2;9.767189026E0;9.767660514E0
2.780320833E0;6.556365967E-2;7.978408813E-2;9.773026886E0;9.773572459E0
2.790300833E0;7.424560547E-2;7.439529419E-2;9.788444824E0;9.789009099E0
2.800279833E0;7.170089722E-2;6.571334839E-2;9.823471985E0;9.823953435E0
2.810258833E0;8.158035278E-2;8.352630615E-2;9.826765137E0;9.827458728E0
2.820237833E0;7.080276489E-2;8.592132568E-2;9.781708832E0;9.782342418E0
2.830216833E0;8.247848511E-2;7.409591675E-2;9.714947662E0;9.715580322E0
2.840195833E0;8.053253174E-2;7.694000244E-2;9.719588013E0;9.720226149E0
2.850174833E0;7.065307617E-2;7.409591675E-2;9.770781555E0;9.771317939E0
2.860153833E0;6.885681152E-2;7.050338745E-2;9.813143463E0;9.813638297E0
2.870132833E0;7.723937988E-2;7.753875732E-2;9.811347198E0;9.811957604E0
2.880111833E0;7.529342651E-2;7.723937988E-2;9.787097626E0;9.787692014E0
2.890090833E0;7.155120850E-2;7.753875732E-2;9.759704590E0;9.760274869E0
2.900069833E0;8.457412720E-2;7.229965210E-2;9.791288910E0;9.791921085E0
2.910049833E0;6.451583862E-2;6.197113037E-2;9.844727783E0;9.845134222E0
2.920028833E0;7.843688965E-2;6.945556641E-2;9.809550934E0;9.810110394E0
2.930007833E0;8.547225952E-2;8.128097534E-2;9.720037079E0;9.720752693E0
2.939986833E0;6.855743408E-2;8.412506104E-2;9.706415405E0;9.707022055E0
2.949965833E0;7.694000244E-2;7.229965210E-2;9.782906342E0;9.783476043E0
2.959944833E0;7.484436035E-2;7.499404907E-2;9.834399261E0;9.834969986E0
2.969923833E0;7.319778442E-2;7.813751221E-2;9.824819183E0;9.825402555E0
2.979902833E0;7.559280396E-2;7.499404907E-2;9.745035095E0;9.745616829E0
2.989881833E0;7.768844604E-2;7.244934082E-2;9.730365601E0;9.730945438E0
2.999860833E0;7.110214233E-2;7.903564453E-2;9.776020660E0;9.776598698E0
3.009839833E0;7.649093628E-2;7.484436035E-2;9.810898132E0;9.811481779E0
3.019818833E0;7.319778442E-2;7.963439941E-2;9.793833618E0;9.794430892E0
3.029798833E0;8.367599487E-2;8.113128662E-2;9.750124512E0;9.750821091E0
3.039777833E0;7.783813477E-2;7.783813477E-2;9.763895874E0;9.764516383E0
3.049756833E0;7.259902954E-2;7.903564453E-2;9.813143463E0;9.813730273E0
3.059735833E0;8.113128662E-2;6.825805664E-2;9.833052063E0;9.833623662E0
3.069714833E0;7.738906860E-2;7.484436035E-2;9.781708832E0;9.782301284E0
3.079694375E0;7.828720093E-2;7.514373779E-2;9.745184784E0;9.745788934E0
3.089673375E0;8.352630615E-2;7.858657837E-2;9.774074707E0;9.774747509E0
3.099652375E0;8.262817383E-2;8.023315430E-2;9.811796265E0;9.812472202E0
3.109631375E0;7.828720093E-2;7.619155884E-2;9.814939728E0;9.815547662E0
3.119610375E0;7.424560547E-2;7.738906860E-2;9.781409454E0;9.781997362E0
3.129589375E0;8.068222046E-2;7.873626709E-2;9.747430115E0;9.748082009E0
3.139568375E0;8.247848511E-2;7.499404907E-2;9.760602722E0;9.761239281E0
3.149548375E0;7.274871826E-2;7.469467163E-2;9.803713074E0;9.804267525E0
3.159527375E0;7.319778442E-2;7.888595581E-2;9.822424164E0;9.823013660E0
3.169506375E0;7.499404907E-2;7.679031372E-2;9.789792023E0;9.790380417E0
3.179485375E0;8.113128662E-2;7.918533325E-2;9.774224396E0;9.774881848E0
3.189464375E0;8.951385498E-2;7.888595581E-2;9.748627625E0;9.749357737E0
3.199443375E0;8.547225952E-2;6.990463257E-2;9.739197235E0;9.739823148E0
3.209422375E0;8.113128662E-2;7.589218140E-2;9.856104126E0;9.856730211E0
3.219401375E0;7.903564453E-2;8.382568359E-2;9.887688446E0;9.888359631E0
3.229380375E0;8.771759033E-2;8.352630615E-2;9.783654785E0;9.784404528E0
3.239359375E0;8.352630615E-2;7.753875732E-2;9.703721008E0;9.704390260E0
3.249338375E0;7.798782349E-2;7.409591675E-2;9.716294861E0;9.716890353E0
3.259317375E0;7.708969116E-2;7.963439941E-2;9.824370117E0;9.824995301E0
3.269297375E0;7.140151978E-2;7.274871826E-2;9.854008484E0;9.854535694E0
3.279276375E0;6.571334839E-2;7.619155884E-2;9.784552917E0;9.785070219E0
3.289255375E0;8.741821289E-2;8.038284302E-2;9.709558868E0;9.710285102E0
3.299234375E0;7.514373779E-2;8.158035278E-2;9.758656769E0;9.759287057E0
3.309213375E0;7.244934082E-2;8.023315430E-2;9.815538483E0;9.816133759E0
3.319192375E0;7.798782349E-2;7.050338745E-2;9.838291168E0;9.838852877E0
3.329171375E0;6.691085815E-2;7.394622803E-2;9.779762878E0;9.780271319E0
3.339150375E0;8.173004150E-2;7.768844604E-2;9.738299103E0;9.738951931E0
3.349129375E0;8.652008057E-2;7.454498291E-2;9.778116302E0;9.778783212E0
3.359108375E0;6.676116943E-2;8.232879639E-2;9.839338989E0;9.839909899E0
3.369087375E0;7.634124756E-2;8.247848511E-2;9.825268250E0;9.825910994E0
3.379066375E0;7.813751221E-2;8.113128662E-2;9.769284668E0;9.769934016E0
3.389046375E0;7.888595581E-2;7.514373779E-2;9.736203461E0;9.736813000E0
3.399025375E0;8.412506104E-2;7.574249268E-2;9.772577820E0;9.773233405E0
3.409004375E0;8.187973022E-2;7.589218140E-2;9.833201752E0;9.833835498E0
3.418983375E0;7.080276489E-2;7.439529419E-2;9.824669495E0;9.825206276E0
3.428962375E0;7.484436035E-2;7.918533325E-2;9.769134979E0;9.769742588E0
3.438941375E0;8.487350464E-2;6.975494385E-2;9.738897858E0;9.739517480E0
3.448920375E0;7.723937988E-2;8.038284302E-2;9.761949921E0;9.762586418E0
3.458899375E0;7.304809570E-2;7.559280396E-2;9.810898132E0;9.811461281E0
3.468878375E0;6.990463257E-2;6.646179199E-2;9.811496887E0;9.811971005E0
3.478857375E0;8.637039185E-2;8.023315430E-2;9.788893890E0;9.789603710E0
3.488836375E0;8.053253174E-2;7.768844604E-2;9.749376068E0;9.750018190E0
3.498815375E0;7.050338745E-2;8.292755127E-2;9.765542450E0;9.766149039E0
3.508795375E0;7.664062500E-2;8.696914673E-2;9.790091400E0;9.790777653E0
3.518774375E0;7.798782349E-2;8.277786255E-2;9.807305603E0;9.807965001E0
3.528753375E0;7.798782349E-2;7.469467163E-2;9.779912567E0;9.780508740E0
3.538732375E0;8.217910767E-2;7.469467163E-2;9.787696381E0;9.788326371E0
3.548711375E0;7.035369873E-2;7.664062500E-2;9.779164124E0;9.779717500E0
3.558690375E0;7.828720093E-2;8.038284302E-2;9.787546692E0;9.788189850E0
3.568669375E0;8.098159790E-2;8.128097534E-2;9.788594513E0;9.789266937E0
3.578648375E0;7.873626709E-2;7.409591675E-2;9.764494629E0;9.765093188E0
3.588627375E0;7.723937988E-2;7.394622803E-2;9.786498871E0;9.787083024E0
3.598606375E0;7.110214233E-2;7.200027466E-2;9.796228638E0;9.796751251E0
3.608585375E0;7.304809570E-2;7.244934082E-2;9.803713074E0;9.804252902E0
3.618564375E0;7.664062500E-2;7.155120850E-2;9.783954163E0;9.784515952E0
3.628544375E0;7.544311523E-2;8.457412720E-2;9.779613190E0;9.780269863E0
3.638523375E0;8.008346558E-2;7.694000244E-2;9.776469727E0;9.777100462E0
3.648502375E0;8.202941895E-2;7.214996338E-2;9.787397003E0;9.788006668E0
3.658481375E0;7.020401001E-2;7.424560547E-2;9.793384552E0;9.793917602E0
3.668460375E0;7.574249268E-2;7.589218140E-2;9.791588287E0;9.792175332E0
3.678439375E0;7.843688965E-2;7.514373779E-2;9.776769104E0;9.777372502E0
3.688418375E0;7.544311523E-2;7.694000244E-2;9.771679688E0;9.772273806E0
3.698397375E0;7.723937988E-2;7.768844604E-2;9.768386536E0;9.769000815E0
3.708376375E0;8.083190918E-2;7.574249268E-2;9.793833618E0;9.794460050E0
3.718355375E0;7.649093628E-2;7.499404907E-2;9.802216187E0;9.802801494E0
3.728334375E0;8.083190918E-2;7.679031372E-2;9.770482178E0;9.771118285E0
3.738313375E0;7.679031372E-2;7.723937988E-2;9.756112061E0;9.756720003E0
3.748293375E0;8.232879639E-2;8.217910767E-2;9.776170349E0;9.776862387E0
3.758272375E0;8.562194824E-2;7.723937988E-2;9.794432373E0;9.795111156E0
3.768251375E0;7.035369873E-2;7.619155884E-2;9.809251556E0;9.809799738E0
3.778230375E0;6.960525513E-2;7.544311523E-2;9.788893890E0;9.789432065E0
3.788209375E0;9.011260986E-2;7.753875732E-2;9.760602722E0;9.761326654E0
3.798188375E0;7.873626709E-2;7.319778442E-2;9.783654785E0;9.784245411E0
3.808167375E0;7.708969116E-2;7.229965210E-2;9.809401245E0;9.809970583E0
3.818146375E0;7.918533325E-2;7.244934082E-2;9.767189026E0;9.767778698E0
3.828125375E0;8.412506104E-2;7.409591675E-2;9.771529999E0;9.772173031E0
3.838104375E0;8.068222046E-2;8.098159790E-2;9.807604980E0;9.808271157E0
3.848083375E0;7.948471069E-2;7.918533325E-2;9.815837860E0;9.816479055E0
3.858062375E0;7.948471069E-2;7.244934082E-2;9.788893890E0;9.789484681E0
3.868041375E0;7.903564453E-2;7.649093628E-2;9.763895874E0;9.764515356E0
3.878021375E0;7.424560547E-2;7.304809570E-2;9.775421906E0;9.775976773E0
3.888000375E0;7.948471069E-2;7.903564453E-2;9.781110077E0;9.781752337E0
3.897979375E0;7.559280396E-2;7.933502197E-2;9.796977081E0;9.797589920E0
3.907958375E0;7.349716187E-2;7.694000244E-2;9.794432373E0;9.795010317E0
3.917937375E0;8.277786255E-2;7.828720093E-2;9.776918793E0;9.777582633E0
3.927916375E0;7.783813477E-2;7.604187012E-2;9.765841827E0;9.766448062E0
3.937895375E0;7.349716187E-2;7.843688965E-2;9.782457275E0;9.783047814E0
3.947874375E0;7.619155884E-2;7.843688965E-2;9.790839844E0;9.791450472E0
3.957853375E0;7.544311523E-2;7.529342651E-2;9.795629883E0;9.796209755E0
3.967832375E0;7.798782349E-2;8.307723999E-2;9.777068481E0;9.777732458E0
3.977811375E0;7.963439941E-2;7.679031372E-2;9.767189026E0;9.767815511E0
3.987790375E0;7.454498291E-2;7.409591675E-2;9.772128754E0;9.772693975E0
3.997770375E0;7.050338745E-2;7.334747314E-2;9.792037354E0;9.792565859E0
4.007749375E0;8.187973022E-2;7.948471069E-2;9.811945953E0;9.812609515E0
4.017728375E0;7.873626709E-2;8.367599487E-2;9.782756653E0;9.783431341E0
4.027707375E0;7.708969116E-2;7.185058594E-2;9.765093384E0;9.765661991E0
4.037686375E0;8.921447754E-2;7.424560547E-2;9.794132996E0;9.794820711E0
4.047665375E0;7.499404907E-2;6.990463257E-2;9.797725525E0;9.798261898E0
4.057644375E0;7.185058594E-2;8.068222046E-2;9.767039337E0;9.767636845E0
4.067623375E0;7.514373779E-2;8.068222046E-2;9.743687897E0;9.744311676E0
4.077605208E0;8.247848511E-2;7.349716187E-2;9.766440582E0;9.767065382E0
4.087584208E0;1.032852173E-1;6.227050781E-2;9.842183075E0;9.842921981E0
4.097563208E0;8.831634521E-2;7.454498291E-2;9.775571594E0;9.776254739E0
4.107542208E0;6.571334839E-2;8.726852417E-2;9.750274200E0;9.750886166E0
4.117522208E0;9.400451660E-2;7.334747314E-2;9.815987549E0;9.816711683E0
4.127501208E0;1.043330383E-1;6.556365967E-2;9.820178833E0;9.820951903E0
4.137480208E0;8.217910767E-2;7.664062500E-2;9.783954163E0;9.784599442E0
4.147459208E0;9.145980835E-2;6.915618896E-2;9.798773346E0;9.799444196E0
4.157438208E0;7.589218140E-2;7.170089722E-2;9.764494629E0;9.765052790E0
4.167417208E0;8.577163696E-2;6.750961304E-2;9.756561127E0;9.757171688E0
4.177396208E0;1.028361511E-1;6.331832886E-2;9.787696381E0;9.788441394E0
4.187375208E0;8.637039185E-2;3.113525391E-2;9.783355408E0;9.783786194E0
4.197354208E0;1.157093811E-1;-1.715432739E-1;9.813891907E0;9.816073049E0
4.207333208E0;3.001258850E-1;-4.957690430E-1;9.841135254E0;9.858184700E0
4.217312208E0;4.454736328E-1;-3.649411011E-1;9.759704590E0;9.776679520E0
4.227291208E0;2.821632385E-1;-8.517288208E-2;9.735305328E0;9.739765929E0
4.237271208E0;2.300715637E-1;-2.691403198E-1;9.794582062E0;9.800979910E0
4.247250208E0;1.779798889E-1;-4.980143738E-1;9.814640350E0;9.828878897E0
4.257229208E0;3.113525391E-2;-5.168751526E-1;9.810898132E0;9.824553501E0
4.267208208E0;9.714797974E-2;-4.578977966E-1;9.762698364E0;9.773913621E0
4.277187208E0;1.824705505E-1;-3.246748352E-1;9.750872955E0;9.757983021E0
4.287166208E0;1.326242065E-1;-2.582130432E-1;9.774074707E0;9.778384301E0
4.297145208E0;9.535171509E-2;-2.525248718E-1;9.810000000E0;9.813712894E0
4.307124208E0;2.230361938E-2;-1.425036621E-1;9.830207977E0;9.831266125E0
4.317103208E0;-1.930984497E-2;-3.517684937E-2;9.773176575E0;9.773258957E0
4.327082208E0;-1.796264648E-3;-1.597178650E-1;9.767338715E0;9.768644665E0
4.337061208E0;-1.218466187E-1;-4.409829712E-1;9.816436615E0;9.827092164E0
4.347040208E0;-1.088237000E-1;-7.445516968E-1;9.800270233E0;9.829114735E0
4.357020208E0;-2.978805542E-2;-1.005908203E0;9.823771362E0;9.875182146E0
4.366999208E0;-6.227050781E-2;-1.224004669E0;9.761051788E0;9.837692670E0
4.376978208E0;2.499801636E-2;-1.254690857E0;9.772877197E0;9.853121473E0
4.386957208E0;1.709445190E-1;-1.130898285E0;9.772877197E0;9.839577312E0
4.396936208E0;2.574645996E-1;-1.079405365E0;9.816586304E0;9.879107785E0
4.406915208E0;1.880090332E-1;-9.864486694E-1;9.800270233E0;9.851584899E0
4.416894208E0;2.544708252E-2;-7.934999084E-1;9.811347198E0;9.843415236E0
4.426873208E0;-1.288819885E-1;-7.032376099E-1;9.775272217E0;9.801382587E0
4.436852208E0;-1.667532349E-1;-8.017327881E-1;9.832902374E0;9.866942343E0
4.446831208E0;1.167572021E-2;-1.080153809E0;9.771829376E0;9.831353820E0
4.456810208E0;2.064207458E-1;-1.042432251E0;9.777517548E0;9.835096538E0
4.466789208E0;1.104702759E-1;-1.046773224E0;9.822873230E0;9.879108075E0
4.476769208E0;2.845582581E-1;-1.308429108E0;9.787995758E0;9.879160951E0
4.486748208E0;3.601510620E-1;-1.387614441E0;9.820029144E0;9.924119861E0
4.496727208E0;3.376977539E-1;-1.276096344E0;9.770482178E0;9.859248635E0
4.506706208E0;5.837860107E-1;-1.216071167E0;9.761650543E0;9.854413048E0
4.516685208E0;5.604345703E-1;-1.360071716E0;9.754615173E0;9.864907458E0
4.526664208E0;4.610412598E-1;-1.162033539E0;9.822274475E0;9.901512857E0
4.536643208E0;5.724096680E-1;-1.038540344E0;9.823621674E0;9.894936163E0
4.546622208E0;5.481600952E-1;-1.047521667E0;9.780511322E0;9.851709641E0
4.556601208E0;3.685336304E-1;-1.071621552E0;9.816286926E0;9.881481610E0
4.566580208E0;4.116439819E-2;-8.475375366E-1;9.778116302E0;9.814864890E0
4.576559208E0;-2.041754150E-1;-6.415658569E-1;9.787097626E0;9.810228044E0
4.586538208E0;-4.219725037E-1;-7.949967957E-1;9.861193542E0;9.902182526E0
4.596518208E0;-4.035607910E-1;-9.244775391E-1;9.727970581E0;9.780129430E0
4.606497208E0;-2.604583740E-1;-1.021176453E0;9.814041595E0;9.870463634E0
4.616476208E0;2.679428101E-1;-8.357121277E-1;9.768685913E0;9.808028985E0
4.626455208E0;3.436853027E-1;-9.490264893E-1;9.726024628E0;9.778257816E0
4.636434208E0;2.671943665E-1;-1.106499023E0;9.837991791E0;9.903626376E0
4.646413208E0;2.171983337E-1;-1.030307465E0;9.811646576E0;9.867984451E0
4.656392208E0;-4.505630493E-2;-9.687854004E-1;9.849817200E0;9.897447857E0
4.666371208E0;-1.414558411E-1;-1.047970734E0;9.786049805E0;9.843019008E0
4.676350208E0;2.764750671E-1;-9.267228699E-1;9.749376068E0;9.797223457E0
4.686329208E0;5.303471375E-1;-8.596623230E-1;9.709109802E0;9.761511182E0
4.696308208E0;5.908213806E-1;-1.044378204E0;9.830357666E0;9.903319018E0
4.706287208E0;7.852670288E-1;-1.014290771E0;9.795031128E0;9.878667161E0
4.716267208E0;5.313949585E-1;-9.114546204E-1;9.806407471E0;9.862999423E0
4.726246208E0;2.134561157E-1;-8.520281982E-1;9.758656769E0;9.798106832E0
4.736225208E0;3.308120728E-2;-7.541317749E-1;9.703122253E0;9.732440114E0
4.746204208E0;-2.163002014E-1;-8.991801453E-1;9.860445099E0;9.903720930E0
4.756183208E0;-4.812492371E-1;-1.035097504E0;9.798324280E0;9.864592559E0
4.766162208E0;-4.668791199E-1;-9.150471497E-1;9.464518433E0;9.520104861E0
4.776141208E0;-3.511697388E-1;-3.936813354E-1;1.016880386E1;1.018247893E1
4.786120208E0;-4.863386536E-1;-5.412744141E-1;1.022074585E1;1.024661647E1
4.796099208E0;2.401007080E-1;-7.981402588E-1;9.629625092E0;9.665627534E0
4.806078208E0;4.758604431E-1;-6.035449219E-1;9.478888550E0;9.509996728E0
4.816057208E0;3.453318787E-1;-1.562750244E-1;9.542057190E0;9.549582787E0
4.826036208E0;2.417472839E-1;-8.277786255E-2;9.956694946E0;9.959973302E0
4.836016208E0;-1.451980591E-2;-6.846762085E-1;9.987830200E0;1.001128086E1
4.845995208E0;3.098556519E-2;-9.777667236E-1;9.873917084E0;9.922259140E0
4.855974208E0;2.963836670E-2;-1.048419800E0;9.615853729E0;9.672885064E0
4.865953208E0;1.513352966E-1;-6.920109558E-1;9.815239105E0;9.840767258E0
4.875932208E0;-1.526824951E-2;-6.343807983E-1;9.736502838E0;9.757159404E0
4.885911208E0;-2.829116821E-1;-6.584806824E-1;9.921817474E0;9.947667959E0
4.895890208E0;-9.774673462E-2;-6.173162842E-1;9.826465759E0;9.846322315E0
