"Time (s)";"Acceleration x (m/s^2)";"Acceleration y (m/s^2)";"Acceleration z (m/s^2)";"Absolute acceleration (m/s^2)"
4.905869208E0;9.005273438E-1;-1.907034302E-1;9.680668945E0;9.724333834E0
4.915848208E0;8.116122437E-1;1.830693054E-1;9.764794006E0;9.800175039E0
4.925827208E0;5.213658142E-1;-6.586303711E-2;9.798473969E0;9.812555853E0
4.935806208E0;6.574328613E-1;-6.397695923E-1;9.839937744E0;9.882605826E0
4.945785208E0;7.750881958E-1;-7.084767151E-1;9.806557159E0;9.862619545E0
4.955765208E0;7.255412292E-1;-6.521937561E-1;9.796827393E0;9.845282816E0
4.965744208E0;3.748205566E-1;-7.414082336E-1;9.729766846E0;9.765169711E0
4.975723208E0;-1.627116394E-1;-7.204518127E-1;9.812844086E0;9.840601351E0
4.985702208E0;-4.266128540E-1;-2.603086853E-1;9.789342957E0;9.802091341E0
4.995681208E0;-1.275347900E-1;1.559756470E-1;9.793833618E0;9.795905801E0
5.005660208E0;1.685494995E-1;-8.936416626E-2;9.763895874E0;9.765759444E0
5.015639208E0;2.439926147E-2;-4.525090027E-1;9.779762878E0;9.790256466E0
5.025618208E0;-2.917433167E-1;-1.553768921E-1;9.760752411E0;9.766347514E0
5.035597208E0;-8.114625549E-1;1.703457642E-1;9.907147980E0;9.941784058E0
5.045576208E0;-2.312690735E-1;1.004411316E-1;9.873468018E0;9.876686919E0
5.055555208E0;5.134323120E-1;-1.645079041E-1;9.757608948E0;9.772492413E0
5.065534208E0;6.150709534E-1;-4.472698975E-1;9.748777313E0;9.778395663E0
5.075513208E0;-7.948471069E-2;-1.595681763E-1;9.737400970E0;9.739032677E0
5.085489750E0;-7.203021240E-1;4.358935547E-1;9.777816925E0;9.813997257E0
5.095468750E0;-5.128335571E-1;3.775149536E-1;9.885892181E0;9.906380773E0
5.105447750E0;-3.534150696E-1;5.388793945E-2;9.768236847E0;9.774776582E0
5.115426750E0;-7.694000244E-2;9.071136475E-2;9.763596497E0;9.764321014E0
5.125405750E0;3.188369751E-1;-2.230361938E-2;9.793534241E0;9.798748256E0
5.135384750E0;3.403921509E-1;1.408570862E-1;9.758806458E0;9.765757063E0
5.145363750E0;-2.273771667E-1;9.400451660E-2;9.818532257E0;9.821614577E0
5.155342750E0;-3.752696228E-1;-1.225950623E-1;9.833501129E0;9.841422727E0
5.165321750E0;1.734892273E-1;-4.728666687E-1;9.800569611E0;9.813504272E0
5.175300750E0;7.539820862E-1;-3.219804382E-1;9.731114044E0;9.765589636E0
5.185279750E0;1.167572021E0;2.240840149E-1;9.812245331E0;9.884007108E0
5.195259750E0;9.223818970E-1;1.207987976E-1;9.773625641E0;9.817797048E0
5.205238750E0;6.915618896E-1;-5.179229736E-2;9.758806458E0;9.783416774E0
5.215217750E0;2.124082947E-1;2.779719543E-1;9.830956421E0;9.837178957E0
5.225196750E0;-2.224374390E-1;4.484674072E-1;9.872719574E0;9.885403038E0
5.235175750E0;-5.492079163E-1;6.855743408E-2;9.764644318E0;9.780317383E0
5.245154750E0;-4.866380310E-1;-3.923341370E-1;9.844278717E0;9.864104932E0
5.255133750E0;3.147953796E-1;-6.735992432E-2;9.768236847E0;9.773540023E0
5.265112750E0;7.818241882E-1;1.281335449E-1;9.821076965E0;9.852980261E0
5.275091750E0;6.491999817E-1;1.185534668E-1;9.696985016E0;9.719415308E0
5.285070750E0;7.559280396E-2;-3.876937866E-2;9.749376068E0;9.749746205E0
5.295049750E0;-7.943980408E-1;-5.023553467E-1;9.782008209E0;9.827060280E0
5.305028750E0;-1.194366302E0;-7.481442261E-1;9.807455292E0;9.908199127E0
5.315007750E0;-9.886940002E-1;-5.846841431E-1;9.814939728E0;9.881923559E0
5.324987750E0;-3.079096985E-1;-7.499404907E-2;9.618398438E0;9.623617874E0
5.334966750E0;4.138893127E-1;7.813751221E-1;9.818532257E0;9.858266943E0
5.344945750E0;-2.415975952E-1;5.538482666E-1;9.911039886E0;9.929442529E0
5.354924750E0;3.580554199E-1;4.481680298E-1;9.722432098E0;9.739340028E0
5.364903750E0;1.701960754E-1;1.405577087E-1;9.811047821E0;9.813530584E0
5.374882750E0;8.352630615E-2;-3.562591553E-2;9.776619415E0;9.777041119E0
5.384861750E0;-1.077758789E-2;-2.856060791E-1;9.763147430E0;9.767329970E0
5.394840750E0;-6.363267517E-1;-7.409591675E-1;9.844877472E0;9.893206996E0
5.404819750E0;-1.075663147E0;-8.189469910E-1;9.801018677E0;9.893820924E0
5.414798750E0;-1.181044006E0;-9.577084351E-1;9.845925293E0;9.962645997E0
5.424777750E0;-1.034199371E0;-1.097218323E0;9.796078949E0;9.911438804E0
5.434756750E0;-6.286926270E-2;-7.685018921E-1;9.790091400E0;9.820409224E0
5.444736750E0;7.354206848E-1;-1.103355560E0;9.748927002E0;9.838689687E0
5.454715750E0;1.467248840E0;-5.312452698E-1;9.793534241E0;9.917073844E0
5.464694750E0;1.449435883E0;-3.010240173E-1;9.793384552E0;9.904638349E0
5.474673750E0;1.648072815E0;-6.004014587E-1;9.737550659E0;9.894266964E0
5.484652750E0;1.539548492E0;-4.134402466E-1;9.819879456E0;9.948425751E0
5.494631750E0;1.109642487E0;-3.436853027E-1;9.794132996E0;9.862781918E0
5.504610750E0;9.283694458E-1;-5.565426636E-1;9.791887665E0;9.851531536E0
5.514589750E0;4.547543335E-1;-7.096742249E-1;9.776619415E0;9.812885722E0
5.524568750E0;-1.404080200E-1;-1.122964783E0;9.784702606E0;9.849932457E0
5.534547750E0;-2.604583740E-1;-7.563771057E-1;9.802365875E0;9.834954074E0
5.544526750E0;7.300318909E-1;-2.031275940E-1;9.734706573E0;9.764154825E0
5.554505750E0;1.148262177E0;-7.330256653E-1;9.777068481E0;9.871519677E0
5.564485750E0;1.031804352E0;-6.099815369E-1;9.853559418E0;9.926194180E0
5.574464750E0;1.831740875E0;2.320175171E-1;9.737400970E0;9.910907346E0
5.584443750E0;1.966311035E0;2.640509033E-1;9.815538483E0;1.001403503E1
5.594422750E0;1.231489105E0;-1.571731567E-1;9.831106110E0;9.909183425E0
5.604401750E0;5.032534790E-1;-4.629872131E-1;9.815987549E0;9.839778086E0
5.614380750E0;-2.721340942E-1;-7.244934082E-1;9.758656769E0;9.789296685E0
5.624359750E0;-1.266366577E-1;-7.686515808E-1;9.833052063E0;9.863862072E0
5.634338750E0;1.012494507E0;-5.604345703E-1;9.715696106E0;9.784374423E0
5.644317750E0;5.072950745E-1;-2.884501648E-1;9.802515564E0;9.819870833E0
5.654296750E0;7.095245361E-1;-1.049317932E-1;9.808054047E0;9.834244248E0
5.664275750E0;9.921368408E-1;5.986051941E-1;9.787397003E0;9.855749783E0
5.674254750E0;4.070036316E-1;1.183289337E0;9.700876923E0;9.781249341E0
5.684234750E0;3.203338623E-2;1.103056183E0;9.833800507E0;9.895523810E0
5.694213750E0;-9.589059448E-1;8.110134888E-1;9.839937744E0;9.919758984E0
5.704192750E0;-1.303639069E0;1.217568054E0;9.718390503E0;9.880741913E0
5.714171750E0;-9.867480469E-1;1.525627441E0;9.690099335E0;9.858967284E0
5.724150750E0;9.879455566E-2;1.956281891E0;9.833201752E0;1.002639795E1
5.734129750E0;3.436853027E-1;1.987866211E0;9.721833344E0;9.928936258E0
5.744108750E0;-1.157093811E-1;1.856140137E0;9.848470001E0;1.002252494E1
5.754087750E0;2.935395813E-1;1.986519012E0;9.784403229E0;9.988341695E0
5.764066750E0;1.698966980E-1;2.789898376E0;9.725276184E0;1.011896214E1
5.774045750E0;-1.700463867E-1;2.992277527E0;9.523196411E0;9.983682209E0
5.784024750E0;-7.533833313E-1;2.236349487E0;1.004396347E1;1.031746324E1
5.794003750E0;-1.167122955E0;2.172582092E0;9.600585480E0;9.912291889E0
5.803983750E0;-7.265890503E-1;2.812651062E0;9.985584869E0;1.039955974E1
5.813962750E0;-6.289920044E-1;2.602338409E0;9.708810425E0;1.007118642E1
5.823941750E0;-2.427951050E-1;1.988315277E0;9.755363617E0;9.958888814E0
5.833920750E0;1.727557526E0;1.883982239E0;9.759105835E0;1.008830961E1
5.843899750E0;1.383123779E0;1.901645508E0;9.864337006E0;1.014073131E1
5.853878750E0;1.300495605E0;2.768642578E0;9.680668945E0;1.015243920E1
5.863857750E0;8.256829834E-1;3.159330139E0;9.900861053E0;1.042545773E1
5.873836750E0;4.126918030E-1;3.374881897E0;9.661658478E0;1.024245024E1
5.883815750E0;1.733395386E-1;3.288361816E0;9.804760895E0;1.034295442E1
5.893794750E0;-2.805166626E-1;3.203338623E0;9.760303345E0;1.027636070E1
5.903773750E0;-3.197351074E-1;3.230731659E0;9.802066498E0;1.032571379E1
5.913752750E0;-3.137475586E-1;2.958148499E0;9.770332489E0;1.021315216E1
5.923731750E0;2.758763123E-1;2.876119080E0;9.746531982E0;1.016577859E1
5.933711750E0;6.849755859E-1;2.788251801E0;9.740095367E0;1.015445702E1
5.943690750E0;5.502557373E-1;2.802921295E0;9.856253815E0;1.026181701E1
5.953669750E0;2.785707092E-1;2.526446228E0;9.712852020E0;1.003992164E1
5.963648750E0;5.328918457E-2;2.611469421E0;9.794132996E0;1.013645172E1
5.973627750E0;3.338058472E-2;2.316133575E0;9.780960388E0;1.005150611E1
5.983606750E0;2.198927307E-1;1.724414063E0;9.753866730E0;9.907566445E0
5.993585750E0;3.679348755E-1;1.323847046E0;9.791737976E0;9.887673117E0
6.003564750E0;3.757186890E-1;6.951544189E-1;9.802665253E0;9.834462378E0
6.013543750E0;2.088157654E-1;3.885919189E-1;9.771529999E0;9.781482823E0
6.023522750E0;2.896476746E-1;5.388793945E-1;9.809850311E0;9.828908887E0
6.033501750E0;1.122665405E-1;3.722758484E-1;9.769134979E0;9.776870221E0
6.043480750E0;4.161346436E-2;5.493576050E-1;9.774972839E0;9.790486171E0
6.053460750E0;2.315684509E-1;7.800279236E-1;9.788295135E0;9.822056260E0
6.063439750E0;1.682501221E-1;7.209008789E-1;9.770182800E0;9.798187492E0
6.073418750E0;1.698966980E-1;8.602610779E-1;9.786199493E0;9.825406584E0
6.083398375E0;1.655557251E-1;7.355703735E-1;9.783654785E0;9.812663931E0
6.093377375E0;1.972897339E-1;1.859133911E-1;9.783056030E0;9.786811142E0
6.103356375E0;2.049238586E-1;1.796264648E-3;9.772577820E0;9.774726301E0
6.113335375E0;3.173400879E-1;-2.170486450E-2;9.761800232E0;9.766981089E0
6.123314375E0;2.439926147E-1;-2.874023438E-2;9.753866730E0;9.756960314E0
6.133293375E0;1.752854919E-1;-1.121168518E-1;9.803264008E0;9.805471962E0
6.143272375E0;1.483415222E-1;-5.020559692E-1;9.906249847E0;9.920073157E0
6.153251375E0;-2.245330811E-3;-4.553530884E-1;9.662556610E0;9.673280298E0
6.163230375E0;-5.448669434E-2;-1.474433899E-1;9.717043304E0;9.718314614E0
6.173210375E0;2.020797729E-1;-1.866618347E-1;9.856553192E0;9.860391458E0
6.183189375E0;2.053729248E-1;2.031275940E-1;9.791887665E0;9.796147350E0
6.193168375E0;3.745211792E-1;2.468367004E-1;9.784552917E0;9.794828751E0
6.203147375E0;5.107379150E-1;3.044668579E-1;9.749226379E0;9.767341925E0
6.213126375E0;3.969744873E-1;3.198847961E-1;9.797126770E0;9.810382662E0
6.223105375E0;1.124162292E-1;1.121168518E-1;9.801168365E0;9.802454230E0
6.233084375E0;2.357597351E-1;1.667532349E-1;9.777816925E0;9.782080204E0
6.243063375E0;3.014730835E-1;8.562194824E-2;9.785001984E0;9.790019456E0
6.253042375E0;3.231779480E-1;4.056564331E-2;9.788893890E0;9.794311265E0
6.263021375E0;2.842588806E-1;1.691482544E-2;9.778565369E0;9.782710764E0
6.273000375E0;2.335144043E-1;1.646575928E-3;9.810898132E0;9.813676877E0
6.282979375E0;2.297721863E-1;1.347198486E-3;9.802814941E0;9.805507526E0
6.292959375E0;2.393522644E-1;4.340972900E-3;9.785750427E0;9.788678142E0
6.302938375E0;2.324665833E-1;9.879455566E-3;9.800719299E0;9.803480867E0
6.312917375E0;2.356100464E-1;1.496887207E-4;9.759105835E0;9.761949540E0
6.322896375E0;2.544708252E-1;4.790039062E-3;9.775870972E0;9.779183586E0
6.332875375E0;2.453398132E-1;2.993774414E-4;9.773176575E0;9.776255524E0
6.342854375E0;2.354603577E-1;-2.724334717E-2;9.773925018E0;9.776798763E0
6.352833375E0;2.508782959E-1;-1.844165039E-1;9.773475952E0;9.778434514E0
6.362812375E0;2.588117981E-1;1.556762695E-2;9.796078949E0;9.799509614E0
6.372791375E0;2.445913696E-1;9.116043091E-2;9.805359650E0;9.808833418E0
6.382770375E0;2.237846375E-1;-4.565505981E-2;9.793234863E0;9.795897766E0
6.392749375E0;2.154020691E-1;1.185534668E-1;9.815688171E0;9.818767094E0
6.402728375E0;2.230361938E-1;2.559677124E-2;9.816885681E0;9.819452368E0
6.412708375E0;2.326162720E-1;-6.586303711E-3;9.783505096E0;9.786272308E0
6.422687375E0;2.240840149E-1;2.454895020E-2;9.790690155E0;9.793284945E0
6.432666375E0;2.299218750E-1;4.939727783E-3;9.810000000E0;9.812695270E0
6.442645375E0;1.633103943E-1;3.547622681E-2;9.766590271E0;9.768019982E0
6.452624375E0;1.682501221E-1;1.184037781E-1;9.704768829E0;9.706949345E0
6.462603375E0;5.285508728E-1;1.631607056E-2;8.903485107E0;8.919174810E0
6.472582375E0;4.888833618E-1;-3.439846802E-1;1.132425110E1;1.134001743E1
6.482561375E0;-4.068539429E-1;2.076182556E-1;9.155560913E0;9.166947753E0
6.492540375E0;6.616241455E-2;1.315763855E-1;9.370663605E0;9.371820858E0
6.502519375E0;3.122506714E-1;-8.412506104E-2;1.054691757E1;1.055187414E1
6.512498375E0;-4.026626587E-2;1.119671631E-1;9.335486755E0;9.336245015E0
6.522477375E0;1.031355286E-1;5.119354248E-2;9.814490662E0;9.815166054E0
6.532457375E0;1.363664246E-1;3.233276367E-2;9.905202026E0;9.906193436E0
6.542436375E0;6.391708374E-2;6.706054688E-2;9.670639801E0;9.671083531E0
6.552415375E0;1.116677856E-1;3.876937866E-2;9.844877472E0;9.845587093E0
6.562394375E0;7.409591675E-2;5.164260864E-2;9.742939453E0;9.743358063E0
6.572373375E0;9.819580078E-2;4.685256958E-2;9.815239105E0;9.815842107E0
6.582352375E0;9.295669556E-2;5.673202515E-2;9.783804474E0;9.784410532E0
6.592331375E0;9.026229858E-2;5.897735596E-2;9.787247314E0;9.787841213E0
6.602310375E0;9.624984741E-2;5.553451538E-2;9.783205719E0;9.783836786E0
6.612289375E0;9.565109253E-2;5.149291992E-2;9.789342957E0;9.789945668E0
6.622268375E0;9.580078125E-2;5.089416504E-2;9.783505096E0;9.784106499E0
6.632247375E0;9.580078125E-2;4.715194702E-2;9.796378326E0;9.796960213E0
6.642226375E0;9.460327148E-2;4.311035156E-2;9.792187042E0;9.792738910E0
6.652206375E0;1.019380188E-1;5.119354248E-2;9.792486420E0;9.793150791E0
6.662185375E0;1.017883301E-1;5.194198608E-2;9.778265991E0;9.778933716E0
6.672164375E0;9.550140381E-2;4.715194702E-2;9.787546692E0;9.788126178E0
6.682143375E0;8.906478882E-2;4.849914551E-2;9.794881439E0;9.795406429E0
6.692122375E0;9.520202637E-2;4.610412598E-2;9.781559143E0;9.782131071E0
6.702101375E0;8.996292114E-2;5.089416504E-2;9.782457275E0;9.783003316E0
6.712080375E0;8.921447754E-2;5.029541016E-2;9.783505096E0;9.784041129E0
6.722059375E0;8.756790161E-2;4.954696655E-2;9.789941711E0;9.790458710E0
6.732038375E0;1.038839722E-1;4.984634399E-2;9.779014435E0;9.779693239E0
6.742017375E0;9.595046997E-2;4.700225830E-2;9.782906342E0;9.783489776E0
6.751996375E0;9.280700684E-2;4.640350342E-2;9.785151672E0;9.785701798E0
6.761975375E0;9.714797974E-2;6.047424316E-2;9.780810699E0;9.781480093E0
6.771955375E0;9.430389404E-2;5.239105225E-2;9.781858521E0;9.782453382E0
6.781934375E0;9.490264893E-2;5.209167480E-2;9.776918793E0;9.777518148E0
6.791913375E0;9.669891357E-2;5.179229736E-2;9.789642334E0;9.790256899E0
6.801892375E0;8.427474976E-2;4.146377563E-2;9.785301361E0;9.785752102E0
6.811871375E0;8.397537231E-2;4.580474854E-2;9.786199493E0;9.786666974E0
6.821850375E0;9.086105347E-2;5.373825073E-2;9.788444824E0;9.789014026E0
6.831829375E0;9.669891357E-2;5.358856201E-2;9.783954163E0;9.784578758E0
6.841808375E0;1.019380188E-1;4.640350342E-2;9.795779572E0;9.796419859E0
6.851787375E0;9.834548950E-2;4.805007935E-2;9.792636108E0;9.793247806E0
6.861766375E0;8.307723999E-2;4.370910645E-2;9.786947937E0;9.787398134E0
6.871745375E0;9.595046997E-2;5.074447632E-2;9.786349182E0;9.786951099E0
6.881724375E0;8.951385498E-2;4.924758911E-2;9.778864746E0;9.779398436E0
6.891703375E0;8.666976929E-2;5.703140259E-2;9.777367859E0;9.777918310E0
6.901683375E0;1.037342834E-1;5.658233643E-2;9.776619415E0;9.777333458E0
6.911662375E0;9.400451660E-2;5.119354248E-2;9.784403229E0;9.784988716E0
6.921641375E0;8.547225952E-2;4.026626587E-2;9.781409454E0;9.781865762E0
6.931620375E0;8.741821289E-2;4.670288086E-2;9.781858521E0;9.782360616E0
6.941599375E0;8.756790161E-2;4.775070190E-2;9.790839844E0;9.791347870E0
6.951578375E0;9.086105347E-2;5.882766724E-2;9.783355408E0;9.783954183E0
6.961557375E0;9.789642334E-2;5.448669434E-2;9.792486420E0;9.793127324E0
6.971536375E0;9.445358276E-2;4.505630493E-2;9.773176575E0;9.773736845E0
6.981515375E0;8.457412720E-2;4.281097412E-2;9.788295135E0;9.788754120E0
6.991494375E0;8.921447754E-2;4.670288086E-2;9.801318054E0;9.801835337E0
7.001473375E0;9.250762939E-2;5.703140259E-2;9.786498871E0;9.787102247E0
7.011453375E0;8.891510010E-2;6.152206421E-2;9.785001984E0;9.785599352E0
7.021432375E0;9.505233765E-2;5.658233643E-2;9.799222412E0;9.799846753E0
7.031411375E0;8.876541138E-2;5.328918457E-2;9.785301361E0;9.785849057E0
7.041390375E0;9.654922485E-2;4.011657715E-2;9.782307587E0;9.782866288E0
7.051369375E0;9.071136475E-2;4.296066284E-2;9.780211945E0;9.780726959E0
7.061348375E0;8.831634521E-2;5.194198608E-2;9.784103851E0;9.784640306E0
7.071327375E0;8.891510010E-2;5.343887329E-2;9.790241089E0;9.790790682E0
7.081306125E0;9.475296021E-2;5.254074097E-2;9.791438599E0;9.792038015E0
7.091285125E0;1.020877075E-1;4.954696655E-2;9.785151672E0;9.785809627E0
7.101264125E0;9.026229858E-2;4.460723877E-2;9.785001984E0;9.785519961E0
7.111243125E0;9.789642334E-2;5.463638306E-2;9.784852295E0;9.785494534E0
7.121222125E0;8.666976929E-2;5.343887329E-2;9.790390778E0;9.790920229E0
7.131201125E0;9.340576172E-2;5.254074097E-2;9.788594513E0;9.789181156E0
7.141181125E0;1.017883301E-1;5.418731689E-2;9.790989532E0;9.791668558E0
7.151160125E0;9.071136475E-2;4.460723877E-2;9.793983307E0;9.794504958E0
7.161139125E0;9.280700684E-2;5.119354248E-2;9.791588287E0;9.792161922E0
7.171118125E0;9.654922485E-2;5.703140259E-2;9.785900116E0;9.786542567E0
7.181097125E0;8.577163696E-2;5.284011841E-2;9.789193268E0;9.789711624E0
7.191076125E0;9.984237671E-2;5.089416504E-2;9.780810699E0;9.781452686E0
7.201055125E0;1.070274353E-1;4.236190796E-2;9.779164124E0;9.779841530E0
7.211034125E0;9.475296021E-2;4.775070190E-2;9.785451050E0;9.786026288E0
7.221013125E0;8.457412720E-2;4.670288086E-2;9.780511322E0;9.780988481E0
7.230992125E0;9.595046997E-2;5.433700562E-2;9.792336731E0;9.792957554E0
7.240971125E0;9.370513916E-2;4.879852295E-2;9.778415680E0;9.778986408E0
7.250950125E0;9.729766846E-2;5.613327026E-2;9.780361633E0;9.781006669E0
7.260930125E0;8.981323242E-2;5.688171387E-2;9.783954163E0;9.784531721E0
7.270909125E0;8.352630615E-2;5.014572144E-2;9.778864746E0;9.779350027E0
7.280888125E0;9.789642334E-2;5.089416504E-2;9.789941711E0;9.790563448E0
7.290867125E0;1.020877075E-1;5.119354248E-2;9.787846069E0;9.788512316E0
7.300846125E0;9.340576172E-2;4.894821167E-2;9.793534241E0;9.794101975E0
7.310825125E0;5.987548828E-2;7.664062500E-2;9.560169525E0;9.560664214E0
7.320804125E0;-8.307723999E-2;1.701960754E-1;9.344917145E0;9.346836094E0
7.330783125E0;4.468208313E-1;-1.546284485E-1;1.057505905E1;1.058562387E1
7.340762125E0;2.091151428E-1;-2.125579834E-2;9.937834167E0;9.940056785E0
7.350741125E0;1.781295776E-2;8.891510010E-2;9.557624817E0;9.558054998E0
7.360720125E0;1.606159973E-1;1.062789917E-2;9.891730042E0;9.893039657E0
7.370699125E0;2.874023438E-1;-4.191284180E-2;1.022284149E1;1.022696656E1
7.380679125E0;-1.133143616E-1;1.679507446E-1;9.096433868E0;9.098689835E0